ele.linGri.terminal_n.i[1]=[2.122931957244873e+00, 1.886336326599121e+00, 1.886336326599121e+00, 1.886336326599121e+00, 1.886336326599121e+00, 1.886336326599121e+00, 1.886336326599121e+00, 1.886336326599121e+00, 1.886336326599121e+00, 1.886336326599121e+00, 1.886336326599121e+00, 1.886336326599121e+00, 1.886336326599121e+00, 1.886336326599121e+00, 1.886336326599121e+00, 1.886336326599121e+00, 1.886336326599121e+00, 1.886336326599121e+00, 1.886336326599121e+00, 1.886336326599121e+00, 1.886336326599121e+00, 1.81949245929718e+00, 1.883957862854004e+00, 1.886336326599121e+00, 1.886336326599121e+00, 1.886336326599121e+00, 1.886336326599121e+00, 1.886336326599121e+00, 1.88431990146637e+00, 1.869573831558228e+00, 1.828219771385193e+00, 1.739259958267212e+00, 1.515803456306458e+00, 1.000834107398987e+00, 2.903749942779509e-01, -4.868844151496847e-01, -1.081628680229187e+00, -1.640376567840576e+00, -2.179746150970459e+00, -2.678529024124146e+00, -3.240818977355957e+00, -3.645516395568848e+00, -3.994852304458618e+00, -4.2664794921875e+00, -4.437856674194336e+00, -4.503736019134521e+00, -4.353291988372803e+00, -4.316671371459961e+00, -4.300245761871338e+00, -4.301233291625977e+00, -4.294169902801514e+00, -4.279727458953857e+00, -4.258321762084961e+00, -4.230417728424072e+00, -4.194100379943848e+00, -4.146021366119384e+00, -4.082805633544921e+00, -4.031343460083008e+00, -4.023709297180176e+00, -3.993052244186401e+00, -3.878975629806519e+00, -3.624985694885254e+00, -3.195441246032715e+00, -2.557956218719482e+00, -1.956055998802185e+00, -1.291481018066406e+00, -2.093313932418823e-01, 8.571766018867493e-01, 1.522463440895084e+00, 1.691256999969482e+00, 1.737719893455505e+00, 1.846824645996094e+00, 1.886336326599121e+00, 1.886336326599121e+00, 1.886336326599121e+00, 1.886336326599121e+00, 1.886336326599121e+00, 1.886336326599121e+00, 1.886336326599121e+00, 1.886336326599121e+00, 1.886336326599121e+00, 1.886336326599121e+00, 1.886336326599121e+00, 1.886336326599121e+00, 1.886336326599121e+00, 1.886336326599121e+00, 1.886336326599121e+00, 1.886336326599121e+00, 1.886336326599121e+00, 1.886336326599121e+00, 1.886336326599121e+00, 1.886336326599121e+00, 1.886336326599121e+00, 1.886336326599121e+00, 1.886336326599121e+00, 1.886336326599121e+00, 1.886336326599121e+00, 1.886336326599121e+00, 1.886336326599121e+00, 1.886336326599121e+00, 1.886336326599121e+00]
ele.linWin.terminal_n.i[1]=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 6.637167185544968e-02, 2.361583756282926e-03, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.137578338384628e-01, 2.003631740808491e-01, 2.178296893835069e-01, 1.661739796400077e-01, 4.446834325790405e-02, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
ele.linPV.terminal_n.i[1]=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 2.240273635834491e-03, 1.867838017642498e-02, 6.482109427452087e-02, 1.641041785478592e-01, 4.132237732410431e-01, 9.878209829330444e-01, 1.780637025833133e+00, 2.646940231323238e+00, 3.310989141464233e+00, 3.933491468429565e+00, 4.534134864807129e+00, 5.089375972747803e+00, 5.714940071105957e+00, 6.165004730224609e+00, 6.553429126739502e+00, 6.855438232421875e+00, 7.046071529388428e+00, 7.113277435302734e+00, 6.952442646026611e+00, 6.91174840927124e+00, 6.893444538116455e+00, 6.894552230834961e+00, 6.886721134185791e+00, 6.870687484741211e+00, 6.846944808959961e+00, 6.815925598144531e+00, 6.775603771209717e+00, 6.72221279144287e+00, 6.651997089385985e+00, 6.594572067260742e+00, 6.586205959320068e+00, 6.552244663238525e+00, 6.425699234008789e+00, 6.143965721130371e+00, 5.666473865509033e+00, 4.961530208587646e+00, 4.287521839141846e+00, 3.547941923141479e+00, 2.34305739402771e+00, 1.037781953811646e+00, 2.071076631545981e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
ele.linHP.terminal_n.i[1]=[2.122931957244873e+00, 2.12014365196228e+00, 2.12014365196228e+00, 2.12014365196228e+00, 2.12014365196228e+00, 2.12014365196228e+00, 2.12014365196228e+00, 2.12014365196228e+00, 2.12014365196228e+00, 2.12014365196228e+00, 2.12014365196228e+00, 2.12014365196228e+00, 2.12014365196228e+00, 2.12014365196228e+00, 2.12014365196228e+00, 2.12014365196228e+00, 2.12014365196228e+00, 2.12014365196228e+00, 2.12014365196228e+00, 2.12014365196228e+00, 2.12014365196228e+00, 2.119583129882812e+00, 2.120123624801636e+00, 2.12014365196228e+00, 2.12014365196228e+00, 2.12014365196228e+00, 2.12014365196228e+00, 2.12014365196228e+00, 2.120130062103271e+00, 2.120031118392944e+00, 2.119754552841187e+00, 2.119159698486328e+00, 2.117666721343994e+00, 2.114241361618042e+00, 2.109545230865479e+00, 2.104440927505493e+00, 2.100566864013672e+00, 2.096941709518433e+00, 2.093459844589233e+00, 2.09025502204895e+00, 2.086658716201782e+00, 2.084081411361694e+00, 2.08186411857605e+00, 2.080145120620728e+00, 2.079062938690186e+00, 2.07862114906311e+00, 2.079598665237427e+00, 2.079829931259155e+00, 2.079933643341064e+00, 2.079927444458008e+00, 2.079972267150879e+00, 2.080063581466675e+00, 2.080199003219604e+00, 2.08037543296814e+00, 2.080605506896973e+00, 2.080909967422485e+00, 2.081310272216797e+00, 2.081635475158691e+00, 2.081684350967407e+00, 2.081879138946533e+00, 2.082603693008423e+00, 2.084219694137573e+00, 2.086956977844238e+00, 2.091056346893311e+00, 2.094912767410278e+00, 2.099217176437378e+00, 2.106283664703369e+00, 2.113173961639404e+00, 2.117489814758301e+00, 2.118590831756592e+00, 2.118961095809937e+00, 2.119829893112183e+00, 2.12014365196228e+00, 2.12014365196228e+00, 2.12014365196228e+00, 2.12014365196228e+00, 2.12014365196228e+00, 2.12014365196228e+00, 2.12014365196228e+00, 2.12014365196228e+00, 2.12014365196228e+00, 2.12014365196228e+00, 2.12014365196228e+00, 2.12014365196228e+00, 2.12014365196228e+00, 2.12014365196228e+00, 2.12014365196228e+00, 2.12014365196228e+00, 2.12014365196228e+00, 2.12014365196228e+00, 2.12014365196228e+00, 2.12014365196228e+00, 2.12014365196228e+00, 2.12014365196228e+00, 2.12014365196228e+00, 2.12014365196228e+00, 2.12014365196228e+00, 2.12014365196228e+00, 2.12014365196228e+00, 2.12014365196228e+00, 2.12014365196228e+00]
ele.linBat.terminal_n.i[1]=[1.590607257451887e-14, -2.338072657585144e-01, -2.338072657585144e-01, -2.338072657585144e-01, -2.338072657585144e-01, -2.338072657585144e-01, -2.338072657585144e-01, -2.338072657585144e-01, -2.338072657585144e-01, -2.338072657585144e-01, -2.338072657585144e-01, -2.338072657585144e-01, -2.338072657585144e-01, -2.338072657585144e-01, -2.338072657585144e-01, -2.338072657585144e-01, -2.338072657585144e-01, -2.338072657585144e-01, -2.338072657585144e-01, -2.338072657585144e-01, -2.338072657585144e-01, -2.337189018726349e-01, -2.338041216135025e-01, -2.338072657585144e-01, -2.338072657585144e-01, -2.338072657585144e-01, -2.338072657585144e-01, -2.338072657585144e-01, -2.335698008537292e-01, -2.317790389060974e-01, -2.267136573791504e-01, -2.157955169677734e-01, -1.886394321918488e-01, -1.255861967802048e-01, -3.853310644626579e-02, 5.561481788754416e-02, 1.287936270236969e-01, 1.961731612682343e-01, 2.609286308288574e-01, 3.205918669700623e-01, 3.874623775482178e-01, 4.354068636894226e-01, 4.767126142978668e-01, 5.088133811950684e-01, 5.291514992713928e-01, 5.309205651283264e-01, 5.195519924163818e-01, 5.152466893196106e-01, 5.13265073299408e-01, 5.133914351463318e-01, 5.125789642333984e-01, 5.108963251113892e-01, 5.084236264228821e-01, 5.051323175430298e-01, 5.00898003578186e-01, 4.952813982963561e-01, 4.87880915403366e-01, 4.81593132019043e-01, 4.808124601840973e-01, 4.773134887218475e-01, 4.641200304031372e-01, 4.347603619098663e-01, 3.840754628181458e-01, 3.125178515911102e-01, 2.365531027317047e-01, 1.572438627481461e-01, 2.744238264858723e-02, -1.044575124979019e-01, -1.875554472208027e-01, -2.095042318105697e-01, -2.150672525167464e-01, -2.285369634628296e-01, -2.338072657585144e-01, -2.338072657585144e-01, -2.338072657585144e-01, -2.338072657585144e-01, -2.338072657585144e-01, -2.338072657585144e-01, -2.338072657585144e-01, -2.338072657585144e-01, -2.338072657585144e-01, -2.338072657585144e-01, -2.338072657585144e-01, -2.338072657585144e-01, -2.338072657585144e-01, -2.338072657585144e-01, -2.338072657585144e-01, -2.338072657585144e-01, -2.338072657585144e-01, -2.338072657585144e-01, -2.338072657585144e-01, -2.338072657585144e-01, -2.338072657585144e-01, -2.338072657585144e-01, -2.338072657585144e-01, -2.338072657585144e-01, -2.338072657585144e-01, -2.338072657585144e-01, -2.338072657585144e-01, -2.338072657585144e-01, -2.338072657585144e-01]
ele.conBat.swi.u2=[1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00]
ele.conBat.callDis.y=[1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00]
EGri.y=[0e+00, 7.829875625e+05, 1.565289e+06, 2.34759025e+06, 3.12989175e+06, 3.912193e+06, 4.6944945e+06, 5.476796000000001e+06, 6.259097e+06, 7.0413985e+06, 7.8237e+06, 8.606001e+06, 9.388303e+06, 1.0170604e+07, 1.0952906e+07, 1.1735207e+07, 1.2517508e+07, 1.329981e+07, 1.4082111e+07, 1.4864412e+07, 1.5646714e+07, 1.6429015e+07, 1.7211316e+07, 1.7993618e+07, 1.877592e+07, 1.955822e+07, 2.0340522e+07, 2.1122824e+07, 2.190492e+07, 2.2684e+07, 2.3451946e+07, 2.4193806e+07, 2.4878532e+07, 2.540986e+07, 2.5680932e+07, 2.5646786e+07, 2.5315802e+07, 2.4751088e+07, 2.3957874e+07, 2.2948654e+07, 2.1725726e+07, 2.0296246e+07, 1.87097e+07, 1.6993398e+07, 1.518473e+07, 1.332948e+07, 1.1515772e+07, 9.717824e+06, 7.932177e+06, 6.1484835e+06, 4.365888e+06, 2.587776e+06, 8.170544375e+05, -9.4348425e+05, -2.690647e+06, -4.420540500000015e+06, -6.127693000000014e+06, -7.808126999999986e+06, -9.477829e+06, -1.1142108e+07, -1.2777829e+07, -1.4340766e+07, -1.5760336e+07, -1.6973644e+07, -1.79097e+07, -1.8591804e+07, -1.8917214e+07, -1.8764498e+07, -1.8255052e+07, -1.757187000000001e+07, -1.686295200000001e+07, -1.6121976e+07, -1.5341739e+07, -1.4559438e+07, -1.3777136e+07, -1.2994835e+07, -1.2212534e+07, -1.1430232e+07, -1.0647931e+07, -9.86563e+06, -9.083328e+06, -8.301027e+06, -7.5187255e+06, -6.736424e+06, -5.9541225e+06, -5.1718215e+06, -4.38952e+06, -3.6072185e+06, -2.82491725e+06, -2.04261575e+06, -1.260314375e+06, -4.78013e+05, 3.0428840625e+05, 1.08658975e+06, 1.868891125e+06, 2.6511925e+06, 3.433494e+06, 4.2157955e+06, 4.9980965e+06, 5.780398e+06, 6.5626995e+06]
Epv.y=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 7.725357136223465e-06, 2.253193664550834e+02, 3.788529052734375e+03, 1.9686875e+04, 6.452898828125e+04, 1.72846546875e+05, 4.524023125e+05, 1.025129062500003e+06, 1.945655999999996e+06, 3.20863325e+06, 4.7440725e+06, 6.548306e+06, 8.608889e+06, 1.0925212e+07, 1.349086e+07, 1.6247433e+07, 1.916267e+07, 2.219136e+07, 2.5277536e+07, 2.8312682e+07, 3.1328388e+07, 3.4328956e+07, 3.7327104e+07, 4.0323912e+07, 4.3315224e+07, 4.629746e+07, 4.9267204e+07, 5.222054e+07, 5.515271200000002e+07, 5.805702400000002e+07, 6.092862399999998e+07, 6.3787044e+07, 6.6638852e+07, 6.9455864e+07, 7.2184192e+07, 7.4738656e+07, 7.7044512e+07, 7.9019136e+07, 8.0693536e+07, 8.195188e+07, 8.2642544e+07, 8.2880272e+07, 8.2901928e+07, 8.2901928e+07, 8.2901928e+07, 8.2901928e+07, 8.2901928e+07, 8.2901928e+07, 8.2901928e+07, 8.2901928e+07, 8.2901928e+07, 8.2901928e+07, 8.2901928e+07, 8.2901928e+07, 8.2901928e+07, 8.2901928e+07, 8.2901928e+07, 8.2901928e+07, 8.2901928e+07, 8.2901928e+07, 8.2901928e+07, 8.2901928e+07, 8.2901928e+07, 8.2901928e+07, 8.2901928e+07, 8.2901928e+07, 8.2901928e+07, 8.2901928e+07, 8.2901928e+07, 8.2901928e+07, 8.2901928e+07, 8.2901928e+07, 8.2901928e+07, 8.2901928e+07]
EWin.y=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.9741615234375e+04, 9.285107031250077e+04, 1.891231562499992e+05, 2.776743437499994e+05, 3.2759875e+05, 3.3012734375e+05, 3.3012734375e+05, 3.3012734375e+05, 3.3012734375e+05, 3.3012734375e+05, 3.3012734375e+05, 3.3012734375e+05, 3.3012734375e+05, 3.3012734375e+05, 3.3012734375e+05, 3.3012734375e+05, 3.3012734375e+05, 3.3012734375e+05, 3.3012734375e+05, 3.3012734375e+05, 3.3012734375e+05, 3.3012734375e+05, 3.3012734375e+05, 3.3012734375e+05, 3.3012734375e+05, 3.3012734375e+05, 3.3012734375e+05, 3.3012734375e+05, 3.3012734375e+05, 3.3012734375e+05, 3.3012734375e+05, 3.3012734375e+05, 3.3012734375e+05, 3.3012734375e+05]
ELoa.y=[0e+00, -8.64e+05, -1.728e+06, -2.592e+06, -3.456e+06, -4.32e+06, -5.184e+06, -6.048000000000001e+06, -6.912e+06, -7.776e+06, -8.64e+06, -9.504e+06, -1.0368e+07, -1.1232e+07, -1.2096e+07, -1.296e+07, -1.3824e+07, -1.4688e+07, -1.5552e+07, -1.6416e+07, -1.728e+07, -1.8144e+07, -1.9008e+07, -1.9872e+07, -2.0736e+07, -2.16e+07, -2.2464e+07, -2.3328e+07, -2.4192e+07, -2.5056e+07, -2.592e+07, -2.6784e+07, -2.7648e+07, -2.8512e+07, -2.9376e+07, -3.024e+07, -3.1104e+07, -3.1968e+07, -3.2832e+07, -3.3696e+07, -3.456e+07, -3.5424e+07, -3.6288e+07, -3.7152e+07, -3.8016e+07, -3.888e+07, -3.9744e+07, -4.0608e+07, -4.1472e+07, -4.2336e+07, -4.32e+07, -4.4064e+07, -4.4928e+07, -4.5792e+07, -4.6656e+07, -4.752000000000001e+07, -4.838400000000001e+07, -4.924799999999999e+07, -5.0112e+07, -5.0976e+07, -5.184e+07, -5.2704e+07, -5.3568e+07, -5.4432e+07, -5.5296e+07, -5.616e+07, -5.7024e+07, -5.7888e+07, -5.875200000000001e+07, -5.961599999999999e+07, -6.047999999999999e+07, -6.1344e+07, -6.2208e+07, -6.3072e+07, -6.3936e+07, -6.48e+07, -6.5664e+07, -6.6528e+07, -6.7392e+07, -6.8256e+07, -6.912e+07, -6.9984e+07, -7.0848e+07, -7.1712e+07, -7.2576e+07, -7.344e+07, -7.4304e+07, -7.5168e+07, -7.6032e+07, -7.6896e+07, -7.776e+07, -7.8624e+07, -7.9488e+07, -8.0352e+07, -8.1216e+07, -8.208e+07, -8.2944e+07, -8.3808e+07, -8.4672e+07, -8.5536e+07, -8.64e+07]
EBat.y=[0e+00, -9.52233203125e+04, -1.91117703125e+05, -2.870120625e+05, -3.829064375e+05, -4.788008125e+05, -5.746951875e+05, -6.705895625000001e+05, -7.664839375e+05, -8.623783125e+05, -9.582726875e+05, -1.054167125e+06, -1.1500615e+06, -1.245955875e+06, -1.34185025e+06, -1.437744625e+06, -1.533639e+06, -1.629533375e+06, -1.72542775e+06, -1.821322125e+06, -1.9172165e+06, -2.013110875e+06, -2.10900525e+06, -2.2048995e+06, -2.300794e+06, -2.39668825e+06, -2.49258275e+06, -2.588477e+06, -2.68434825e+06, -2.77986375e+06, -2.87404875e+06, -2.96510225e+06, -3.04932225e+06, -3.11513075e+06, -3.14940825e+06, -3.1465145e+06, -3.107214e+06, -3.03929775e+06, -2.9433985e+06, -2.82099975e+06, -2.67245175e+06, -2.498407e+06, -2.3050165e+06, -2.095603375e+06, -1.874738125e+06, -1.6479965e+06, -1.426264125e+06, -1.206526125e+06, -9.8831975e+05, -7.70369875e+05, -5.5254775e+05, -3.35270375e+05, -1.188959765625e+05, 9.62322421875e+04, 3.0972259375e+05, 5.210998125000017e+05, 7.296941875000017e+05, 9.349943124999983e+05, 1.13893225e+06, 1.34222475e+06, 1.542082125e+06, 1.733118875e+06, 1.90670825e+06, 2.055140375e+06, 2.16960425e+06, 2.2529935e+06, 2.29313525e+06, 2.274917e+06, 2.21288375e+06, 2.129263500000001e+06, 2.042389625000001e+06, 1.951650375e+06, 1.856046375e+06, 1.760152e+06, 1.664257625e+06, 1.56836325e+06, 1.472468875e+06, 1.3765745e+06, 1.280680125e+06, 1.18478575e+06, 1.088891375e+06, 9.929969375e+05, 8.971025625e+05, 8.012081875e+05, 7.053138125e+05, 6.094194375e+05, 5.1352509375e+05, 4.1763071875e+05, 3.2173634375e+05, 2.2584196875e+05, 1.2994759375e+05, 3.405321875e+04, -6.184115625e+04, -1.5773553125e+05, -2.5362990625e+05, -3.4952428125e+05, -4.4541865625e+05, -5.41313e+05, -6.37207375e+05, -7.3310175e+05, -8.28996125e+05]
